-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
asgiref==3.11.0; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.4.0; python_version >= '3.9'
billiard==4.2.4; python_version >= '3.7'
black==25.12.0; python_version >= '3.10'
boto3==1.42.22; python_version >= '3.9'
botocore==1.42.22; python_version >= '3.9'
celery==5.6.2; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.13.1; python_version >= '3.10'
django==5.2.9; python_version >= '3.10'
django-admin-sortable2==2.3
django-allauth==65.13.1; python_version >= '3.8'
django-ckeditor==6.7.3; python_version >= '3.8'
django-cleanup==9.0.0; python_version >= '3.8'
django-cors-headers==4.9.0; python_version >= '3.9'
django-crispy-forms==2.5; python_version >= '3.9'
django-debug-toolbar==6.1.0; python_version >= '3.9'
django-jazzmin==3.0.1; python_version >= '3.8'
django-js-asset==3.1.2; python_version >= '3.10'
django-storages==1.14.6; python_version >= '3.7'
django-user-agents==0.4.0
djangorestframework==3.16.1; python_version >= '3.9'
drf-yasg==1.21.11; python_version >= '3.9'
flake8==7.3.0; python_version >= '3.9'
frozenlist==1.8.0; python_version >= '3.9'
geoip2==5.2.0; python_version >= '3.10'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.3.0; python_version >= '3.10'
isort==7.0.0; python_full_version >= '3.10.0'
jmespath==1.0.1; python_version >= '3.7'
kombu==5.6.2; python_version >= '3.9'
markdown==3.10; python_version >= '3.10'
maxminddb==3.0.0; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.7.0; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pathspec==1.0.0; python_version >= '3.9'
pillow==12.1.0; python_version >= '3.10'
platformdirs==4.5.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
portalocker==3.2.0; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==9.0.2; python_version >= '3.10'
pytest-cov==7.0.0; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
python-dotenv==1.2.1; python_version >= '3.9'
pytokens==0.3.0; python_version >= '3.8'
pytz==2025.2
pywin32==311; platform_system == 'Windows'
pyyaml==6.0.3; python_version >= '3.8'
redis==7.1.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
ua-parser==1.0.1; python_version >= '3.9'
ua-parser-builtins==202601; python_version >= '3.10'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
user-agents==2.2.0
vine==5.1.0; python_version >= '3.6'
waitress==3.0.2; python_full_version >= '3.9.0'
wcwidth==0.2.14; python_version >= '3.6'
whitenoise==6.11.0; python_version >= '3.9'
yarl==1.22.0; python_version >= '3.9'
